Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=3.076250 ssePoint2=5.244598
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=1.795708 ssePoint2=3.076250
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=1.070669 ssePoint2=1.795708
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.685038 ssePoint2=1.070669
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.495468 ssePoint2=0.685038
Interface fit iteration 10: widthIntervalStart=1.000000, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.804931, widthIntervalEnd=2.302406
-- ssePoint1=0.410084 ssePoint2=0.495468
Interface fit iteration 11: widthIntervalStart=1.000000, widthIntervalPoint1=1.307456, widthIntervalPoint2=1.497475, widthIntervalEnd=1.804931
-- ssePoint1=0.375012 ssePoint2=0.410084
Interface fit iteration 12: widthIntervalStart=1.000000, widthIntervalPoint1=1.190018, widthIntervalPoint2=1.307456, widthIntervalEnd=1.497475
-- ssePoint1=0.362006 ssePoint2=0.375012
Interface fit iteration 13: widthIntervalStart=1.000000, widthIntervalPoint1=1.117438, widthIntervalPoint2=1.190018, widthIntervalEnd=1.307456
-- ssePoint1=0.357820 ssePoint2=0.362006
Interface fit iteration 14: widthIntervalStart=1.000000, widthIntervalPoint1=1.072581, widthIntervalPoint2=1.117438, widthIntervalEnd=1.190018
-- ssePoint1=0.356837 ssePoint2=0.357820
Interface fit iteration 15: widthIntervalStart=1.000000, widthIntervalPoint1=1.044857, widthIntervalPoint2=1.072581, widthIntervalEnd=1.117438
-- ssePoint1=0.356870 ssePoint2=0.356837
Interface fit iteration 16: widthIntervalStart=1.044857, widthIntervalPoint1=1.072581, widthIntervalPoint2=1.089715, widthIntervalEnd=1.117438
-- ssePoint1=0.356837 ssePoint2=0.357063
Interface fit iteration 17: widthIntervalStart=1.044857, widthIntervalPoint1=1.061991, widthIntervalPoint2=1.072581, widthIntervalEnd=1.089715
-- ssePoint1=0.356791 ssePoint2=0.356837
Interface fit iteration 18: widthIntervalStart=1.044857, widthIntervalPoint1=1.055447, widthIntervalPoint2=1.061991, widthIntervalEnd=1.072581
-- ssePoint1=0.356799 ssePoint2=0.356791
Interface fit iteration 19: widthIntervalStart=1.055447, widthIntervalPoint1=1.061991, widthIntervalPoint2=1.066036, widthIntervalEnd=1.072581
-- ssePoint1=0.356791 ssePoint2=0.356800
Interface fit iteration 20: widthIntervalStart=1.055447, widthIntervalPoint1=1.059491, widthIntervalPoint2=1.061991, widthIntervalEnd=1.066036
-- ssePoint1=0.356790 ssePoint2=0.356791
Interface fit iteration 21: widthIntervalStart=1.055447, widthIntervalPoint1=1.057946, widthIntervalPoint2=1.059491, widthIntervalEnd=1.061991
-- ssePoint1=0.356792 ssePoint2=0.356790
Interface fit iteration 22: widthIntervalStart=1.057946, widthIntervalPoint1=1.059491, widthIntervalPoint2=1.060446, widthIntervalEnd=1.061991
-- ssePoint1=0.356790 ssePoint2=0.356790
Interface fit iteration 23: widthIntervalStart=1.059491, widthIntervalPoint1=1.060446, widthIntervalPoint2=1.061036, widthIntervalEnd=1.061991
-- ssePoint1=0.356790 ssePoint2=0.356790
Interface fit iteration 24: widthIntervalStart=1.059491, widthIntervalPoint1=1.060082, widthIntervalPoint2=1.060446, widthIntervalEnd=1.061036
-- ssePoint1=0.356790 ssePoint2=0.356790
determined interface width=1.060559 for (1.000000,0.700000)

02: interfaceWidth=2.000000, kappa=0.100000, kappaFactor=3.353782, gammaMu=1.316425, gammaFactor=1.852399 (effective gammaMu=0.710659)
(1.000000,0.800000) is not expected to phase separate... skipping.
(1.000000,0.900000) is not expected to phase separate... skipping.
(0.100000,1.000000) is not expected to phase separate... skipping.

nA0=0.200000	nB0=1.000000

Fitting interface width for (0.200000,1.000000)...
01: interfaceWidth=3.102053, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.302747, gammaFactor=1.000000 (effective gammaMu=1.302747)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=3.349683 ssePoint2=5.884301
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=1.792689 ssePoint2=3.349683
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=0.870936 ssePoint2=1.792689
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=0.356696 ssePoint2=0.870936
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=0.104354 ssePoint2=0.356696
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.012968 ssePoint2=0.104354
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.008276 ssePoint2=0.012968
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.039261 ssePoint2=0.008276
Interface fit iteration 9: widthIntervalStart=2.302406, widthIntervalPoint1=3.107337, widthIntervalPoint2=3.604812, widthIntervalEnd=4.409744
-- ssePoint1=0.008276 ssePoint2=0.003468
Interface fit iteration 10: widthIntervalStart=3.107337, widthIntervalPoint1=3.604812, widthIntervalPoint2=3.912269, widthIntervalEnd=4.409744
-- ssePoint1=0.003468 ssePoint2=0.004845
Interface fit iteration 11: widthIntervalStart=3.107337, widthIntervalPoint1=3.414794, widthIntervalPoint2=3.604812, widthIntervalEnd=3.912269
-- ssePoint1=0.004207 ssePoint2=0.003468
Interface fit iteration 12: widthIntervalStart=3.414794, widthIntervalPoint1=3.604812, widthIntervalPoint2=3.722250, widthIntervalEnd=3.912269
-- ssePoint1=0.003468 ssePoint2=0.003635
Interface fit iteration 13: widthIntervalStart=3.414794, widthIntervalPoint1=3.532232, widthIntervalPoint2=3.604812, widthIntervalEnd=3.722250
-- ssePoint1=0.003600 ssePoint2=0.003468
Interface fit iteration 14: widthIntervalStart=3.532232, widthIntervalPoint1=3.604812, widthIntervalPoint2=3.649670, widthIntervalEnd=3.722250
-- ssePoint1=0.003468 ssePoint2=0.003478
Interface fit iteration 15: widthIntervalStart=3.532232, widthIntervalPoint1=3.577089, widthIntervalPoint2=3.604812, widthIntervalEnd=3.649670
-- ssePoint1=0.003497 ssePoint2=0.003468
Interface fit iteration 16: widthIntervalStart=3.577089, widthIntervalPoint1=3.604812, widthIntervalPoint2=3.621946, widthIntervalEnd=3.649670
-- ssePoint1=0.003468 ssePoint2=0.003464
Interface fit iteration 17: widthIntervalStart=3.604812, widthIntervalPoint1=3.621946, widthIntervalPoint2=3.632536, widthIntervalEnd=3.649670
-- ssePoint1=0.003464 ssePoint2=0.003466
Interface fit iteration 18: widthIntervalStart=3.604812, widthIntervalPoint1=3.615402, widthIntervalPoint2=3.621946, widthIntervalEnd=3.632536
-- ssePoint1=0.003464 ssePoint2=0.003464
Interface fit iteration 19: widthIntervalStart=3.615402, widthIntervalPoint1=3.621946, widthIntervalPoint2=3.625991, widthIntervalEnd=3.632536
-- ssePoint1=0.003464 ssePoint2=0.003464
Interface fit iteration 20: widthIntervalStart=3.615402, widthIntervalPoint1=3.619446, widthIntervalPoint2=3.621946, widthIntervalEnd=3.625991
-- ssePoint1=0.003464 ssePoint2=0.003464
Interface fit iteration 21: widthIntervalStart=3.619446, widthIntervalPoint1=3.621946, widthIntervalPoint2=3.623491, widthIntervalEnd=3.625991
-- ssePoint1=0.003464 ssePoint2=0.003464
Interface fit iteration 22: widthIntervalStart=3.619446, widthIntervalPoint1=3.620991, widthIntervalPoint2=3.621946, widthIntervalEnd=3.623491
-- ssePoint1=0.003464 ssePoint2=0.003464
Interface fit iteration 23: widthIntervalStart=3.619446, widthIntervalPoint1=3.620401, widthIntervalPoint2=3.620991, widthIntervalEnd=3.621946
-- ssePoint1=0.003464 ssePoint2=0.003464
Interface fit iteration 24: widthIntervalStart=3.620401, widthIntervalPoint1=3.620991, widthIntervalPoint2=3.621356, widthIntervalEnd=3.621946
-- ssePoint1=0.003464 ssePoint2=0.003464
determined interface width=3.620879 for (0.200000,1.000000)

02: interfaceWidth=3.620879, kappa=0.100000, kappaFactor=11.450224, gammaMu=1.302747, gammaFactor=1.000000 (effective gammaMu=1.302747)

nA0=0.300000	nB0=1.000000

Fitting interface width for (0.300000,1.000000)...
01: interfaceWidth=3.458544, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.280793, gammaFactor=1.000000 (effective gammaMu=1.280793)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=7.351362 ssePoint2=12.450020
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=4.188804 ssePoint2=7.351362
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=2.268506 ssePoint2=4.188804
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=1.131620 ssePoint2=2.268506
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=0.493638 ssePoint2=1.131620
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.171946 ssePoint2=0.493638
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.041054 ssePoint2=0.171946
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.012137 ssePoint2=0.041054
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.027114 ssePoint2=0.012137
Interface fit iteration 10: widthIntervalStart=1.804931, widthIntervalPoint1=2.302406, widthIntervalPoint2=2.609863, widthIntervalEnd=3.107337
-- ssePoint1=0.012137 ssePoint2=0.016700
Interface fit iteration 11: widthIntervalStart=1.804931, widthIntervalPoint1=2.112388, widthIntervalPoint2=2.302406, widthIntervalEnd=2.609863
-- ssePoint1=0.014234 ssePoint2=0.012137
Interface fit iteration 12: widthIntervalStart=2.112388, widthIntervalPoint1=2.302406, widthIntervalPoint2=2.419844, widthIntervalEnd=2.609863
-- ssePoint1=0.012137 ssePoint2=0.012794
Interface fit iteration 13: widthIntervalStart=2.112388, widthIntervalPoint1=2.229826, widthIntervalPoint2=2.302406, widthIntervalEnd=2.419844
-- ssePoint1=0.012457 ssePoint2=0.012137
Interface fit iteration 14: widthIntervalStart=2.229826, widthIntervalPoint1=2.302406, widthIntervalPoint2=2.347263, widthIntervalEnd=2.419844
-- ssePoint1=0.012137 ssePoint2=0.012220
Interface fit iteration 15: widthIntervalStart=2.229826, widthIntervalPoint1=2.274683, widthIntervalPoint2=2.302406, widthIntervalEnd=2.347263
-- ssePoint1=0.012191 ssePoint2=0.012137
Interface fit iteration 16: widthIntervalStart=2.274683, widthIntervalPoint1=2.302406, widthIntervalPoint2=2.319540, widthIntervalEnd=2.347263
-- ssePoint1=0.012137 ssePoint2=0.012144
Interface fit iteration 17: widthIntervalStart=2.274683, widthIntervalPoint1=2.291817, widthIntervalPoint2=2.302406, widthIntervalEnd=2.319540
-- ssePoint1=0.012148 ssePoint2=0.012137
Interface fit iteration 18: widthIntervalStart=2.291817, widthIntervalPoint1=2.302406, widthIntervalPoint2=2.308951, widthIntervalEnd=2.319540
-- ssePoint1=0.012137 ssePoint2=0.012136
Interface fit iteration 19: widthIntervalStart=2.302406, widthIntervalPoint1=2.308951, widthIntervalPoint2=2.312995, widthIntervalEnd=2.319540
-- ssePoint1=0.012136 ssePoint2=0.012137
Interface fit iteration 20: widthIntervalStart=2.302406, widthIntervalPoint1=2.306451, widthIntervalPoint2=2.308951, widthIntervalEnd=2.312995
-- ssePoint1=0.012135 ssePoint2=0.012136
Interface fit iteration 21: widthIntervalStart=2.302406, widthIntervalPoint1=2.304906, widthIntervalPoint2=2.306451, widthIntervalEnd=2.308951
-- ssePoint1=0.012136 ssePoint2=0.012135
Interface fit iteration 22: widthIntervalStart=2.304906, widthIntervalPoint1=2.306451, widthIntervalPoint2=2.307406, widthIntervalEnd=2.308951
-- ssePoint1=0.012135 ssePoint2=0.012135
Interface fit iteration 23: widthIntervalStart=2.306451, widthIntervalPoint1=2.307406, widthIntervalPoint2=2.307996, widthIntervalEnd=2.308951
-- ssePoint1=0.012135 ssePoint2=0.012135
Interface fit iteration 24: widthIntervalStart=2.306451, widthIntervalPoint1=2.307041, widthIntervalPoint2=2.307406, widthIntervalEnd=2.307996
-- ssePoint1=0.012135 ssePoint2=0.012135
determined interface width=2.306928 for (0.300000,1.000000)

02: interfaceWidth=2.306928, kappa=0.100000, kappaFactor=7.295148, gammaMu=1.280793, gammaFactor=1.000000 (effective gammaMu=1.280793)

nA0=0.400000	nB0=1.000000

Fitting interface width for (0.400000,1.000000)...
01: interfaceWidth=3.724825, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.309439, gammaFactor=1.000000 (effective gammaMu=1.309439)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=9.960837 ssePoint2=16.667436
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=5.791487 ssePoint2=9.960837
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=3.244396 ssePoint2=5.791487
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=1.714462 ssePoint2=3.244396
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=0.827853 ssePoint2=1.714462
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.349106 ssePoint2=0.827853
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.121879 ssePoint2=0.349106
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.037521 ssePoint2=0.121879
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.023120 ssePoint2=0.037521
Interface fit iteration 10: widthIntervalStart=1.000000, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.804931, widthIntervalEnd=2.302406
-- ssePoint1=0.035653 ssePoint2=0.023120
Interface fit iteration 11: widthIntervalStart=1.497475, widthIntervalPoint1=1.804931, widthIntervalPoint2=1.994950, widthIntervalEnd=2.302406
-- ssePoint1=0.023120 ssePoint2=0.024208
Interface fit iteration 12: widthIntervalStart=1.497475, widthIntervalPoint1=1.687493, widthIntervalPoint2=1.804931, widthIntervalEnd=1.994950
-- ssePoint1=0.025647 ssePoint2=0.023120
Interface fit iteration 13: widthIntervalStart=1.687493, widthIntervalPoint1=1.804931, widthIntervalPoint2=1.877512, widthIntervalEnd=1.994950
-- ssePoint1=0.023120 ssePoint2=0.022818
Interface fit iteration 14: widthIntervalStart=1.804931, widthIntervalPoint1=1.877512, widthIntervalPoint2=1.922369, widthIntervalEnd=1.994950
-- ssePoint1=0.022818 ssePoint2=0.023083
Interface fit iteration 15: widthIntervalStart=1.804931, widthIntervalPoint1=1.849789, widthIntervalPoint2=1.877512, widthIntervalEnd=1.922369
-- ssePoint1=0.022825 ssePoint2=0.022818
Interface fit iteration 16: widthIntervalStart=1.849789, widthIntervalPoint1=1.877512, widthIntervalPoint2=1.894646, widthIntervalEnd=1.922369
-- ssePoint1=0.022818 ssePoint2=0.022880
Interface fit iteration 17: widthIntervalStart=1.849789, widthIntervalPoint1=1.866922, widthIntervalPoint2=1.877512, widthIntervalEnd=1.894646
-- ssePoint1=0.022805 ssePoint2=0.022818
Interface fit iteration 18: widthIntervalStart=1.849789, widthIntervalPoint1=1.860378, widthIntervalPoint2=1.866922, widthIntervalEnd=1.877512
-- ssePoint1=0.022806 ssePoint2=0.022805
Interface fit iteration 19: widthIntervalStart=1.860378, widthIntervalPoint1=1.866922, widthIntervalPoint2=1.870967, widthIntervalEnd=1.877512
-- ssePoint1=0.022805 ssePoint2=0.022808
Interface fit iteration 20: widthIntervalStart=1.860378, widthIntervalPoint1=1.864423, widthIntervalPoint2=1.866922, widthIntervalEnd=1.870967
-- ssePoint1=0.022805 ssePoint2=0.022805
Interface fit iteration 21: widthIntervalStart=1.860378, widthIntervalPoint1=1.862878, widthIntervalPoint2=1.864423, widthIntervalEnd=1.866922
-- ssePoint1=0.022805 ssePoint2=0.022805
Interface fit iteration 22: widthIntervalStart=1.862878, widthIntervalPoint1=1.864423, widthIntervalPoint2=1.865378, widthIntervalEnd=1.866922
-- ssePoint1=0.022805 ssePoint2=0.022805
Interface fit iteration 23: widthIntervalStart=1.864423, widthIntervalPoint1=1.865378, widthIntervalPoint2=1.865968, widthIntervalEnd=1.866922
-- ssePoint1=0.022805 ssePoint2=0.022805
Interface fit iteration 24: widthIntervalStart=1.864423, widthIntervalPoint1=1.865013, widthIntervalPoint2=1.865378, widthIntervalEnd=1.865968
-- ssePoint1=0.022805 ssePoint2=0.022805
determined interface width=1.864900 for (0.400000,1.000000)

02: interfaceWidth=2.000000, kappa=0.100000, kappaFactor=5.897332, gammaMu=1.309439, gammaFactor=1.000000 (effective gammaMu=1.309439)

nA0=0.500000	nB0=1.000000

Fitting interface width for (0.500000,1.000000)...
01: interfaceWidth=3.948966, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.353842, gammaFactor=1.000000 (effective gammaMu=1.353842)
Instability detected: index 0
Unstable simulation!!... width=3.948966, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.353842, gammaFactor=1.000000...

Fitting gammaMu value for (0.500000,1.000000) at kappa=0.100000, kappaFactor=1.000000...

01: interfaceWidth=3.948966, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.353842, gammaFactor=1000.000000 (effective gammaMu=0.001354)
01: interfaceWidth=3.948966, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.353842, gammaFactor=382.584045 (effective gammaMu=0.003539)
01: interfaceWidth=3.948966, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.353842, gammaFactor=618.415955 (effective gammaMu=0.002189)
GammaMu fit iteration 1: gammaIntervalStart=1.000000, gammaIntervalPoint1=382.584045, gammaIntervalPoint2=618.415955, gammaIntervalEnd=1000.000000
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=3.948966, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.353842, gammaFactor=146.752136 (effective gammaMu=0.009225)
01: interfaceWidth=3.948966, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.353842, gammaFactor=236.831910 (effective gammaMu=0.005716)
GammaMu fit iteration 2: gammaIntervalStart=1.000000, gammaIntervalPoint1=146.752136, gammaIntervalPoint2=236.831910, gammaIntervalEnd=382.584045
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=3.948966, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.353842, gammaFactor=56.672362 (effective gammaMu=0.023889)
01: interfaceWidth=3.948966, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.353842, gammaFactor=91.079774 (effective gammaMu=0.014864)
GammaMu fit iteration 3: gammaIntervalStart=1.000000, gammaIntervalPoint1=56.672362, gammaIntervalPoint2=91.079774, gammaIntervalEnd=146.752136
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=3.948966, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.353842, gammaFactor=22.264950 (effective gammaMu=0.060806)
01: interfaceWidth=3.948966, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.353842, gammaFactor=35.407412 (effective gammaMu=0.038236)
GammaMu fit iteration 4: gammaIntervalStart=1.000000, gammaIntervalPoint1=22.264950, gammaIntervalPoint2=35.407412, gammaIntervalEnd=56.672362
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=3.948966, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.353842, gammaFactor=9.122488 (effective gammaMu=0.148407)
01: interfaceWidth=3.948966, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.353842, gammaFactor=14.142462 (effective gammaMu=0.095729)
GammaMu fit iteration 5: gammaIntervalStart=1.000000, gammaIntervalPoint1=9.122488, gammaIntervalPoint2=14.142462, gammaIntervalEnd=22.264950
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=3.948966, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.353842, gammaFactor=4.102514 (effective gammaMu=0.330003)
01: interfaceWidth=3.948966, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.353842, gammaFactor=6.019974 (effective gammaMu=0.224892)
GammaMu fit iteration 6: gammaIntervalStart=1.000000, gammaIntervalPoint1=4.102514, gammaIntervalPoint2=6.019974, gammaIntervalEnd=9.122488
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=3.948966, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.353842, gammaFactor=2.185055 (effective gammaMu=0.619592)
01: interfaceWidth=3.948966, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.353842, gammaFactor=2.917459 (effective gammaMu=0.464048)
GammaMu fit iteration 7: gammaIntervalStart=1.000000, gammaIntervalPoint1=2.185055, gammaIntervalPoint2=2.917459, gammaIntervalEnd=4.102514
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=3.948966, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.353842, gammaFactor=1.452651 (effective gammaMu=0.931980)
01: interfaceWidth=3.948966, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.353842, gammaFactor=1.732404 (effective gammaMu=0.781482)
GammaMu fit iteration 8: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.452651, gammaIntervalPoint2=1.732404, gammaIntervalEnd=2.185055
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=3.948966, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.353842, gammaFactor=1.172897 (effective gammaMu=1.154272)
01: interfaceWidth=3.948966, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.353842, gammaFactor=1.279754 (effective gammaMu=1.057893)
GammaMu fit iteration 9: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.172897, gammaIntervalPoint2=1.279754, gammaIntervalEnd=1.452651
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=3.948966, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.353842, gammaFactor=1.066041 (effective gammaMu=1.269972)
Instability detected: index 0
01: interfaceWidth=3.948966, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.353842, gammaFactor=1.106856 (effective gammaMu=1.223142)
Instability detected: index 0
GammaMu fit iteration 10: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.066041, gammaIntervalPoint2=1.106856, gammaIntervalEnd=1.172897
-- stablePoint1=0 stablePoint2=0
01: interfaceWidth=3.948966, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.353842, gammaFactor=1.132082 (effective gammaMu=1.195887)
01: interfaceWidth=3.948966, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.353842, gammaFactor=1.147672 (effective gammaMu=1.179642)
determined gammaFactor=1.208084, for (0.500000,1.000000) with interfaceWidth=3.948966, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.179642


Fitting interface width for (0.500000,1.000000)...
01: interfaceWidth=3.948966, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.353842, gammaFactor=1.208084 (effective gammaMu=1.120652)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=11.911473 ssePoint2=19.801514
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=7.001219 ssePoint2=11.911473
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=3.993066 ssePoint2=7.001219
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=2.174093 ssePoint2=3.993066
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=1.104183 ssePoint2=2.174093
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.508194 ssePoint2=1.104183
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.206732 ssePoint2=0.508194
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.077160 ssePoint2=0.206732
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.036753 ssePoint2=0.077160
Interface fit iteration 10: widthIntervalStart=1.000000, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.804931, widthIntervalEnd=2.302406
-- ssePoint1=0.035093 ssePoint2=0.036753
Interface fit iteration 11: widthIntervalStart=1.000000, widthIntervalPoint1=1.307456, widthIntervalPoint2=1.497475, widthIntervalEnd=1.804931
