Interface fit iteration 21: widthIntervalStart=1.228331, widthIntervalPoint1=1.230831, widthIntervalPoint2=1.232376, widthIntervalEnd=1.234876
-- ssePoint1=0.015498 ssePoint2=0.015500
Interface fit iteration 22: widthIntervalStart=1.228331, widthIntervalPoint1=1.229876, widthIntervalPoint2=1.230831, widthIntervalEnd=1.232376
-- ssePoint1=0.015498 ssePoint2=0.015498
Interface fit iteration 23: widthIntervalStart=1.228331, widthIntervalPoint1=1.229286, widthIntervalPoint2=1.229876, widthIntervalEnd=1.230831
-- ssePoint1=0.015498 ssePoint2=0.015498
Interface fit iteration 24: widthIntervalStart=1.229286, widthIntervalPoint1=1.229876, widthIntervalPoint2=1.230241, widthIntervalEnd=1.230831
-- ssePoint1=0.015498 ssePoint2=0.015498
determined interface width=1.229763 for (0.100000,0.900000)

02: interfaceWidth=2.000000, kappa=0.100000, kappaFactor=3.888853, gammaMu=1.020615, gammaFactor=1.000000 (effective gammaMu=1.020615)

nA0=0.200000	nB0=0.800000

Fitting interface width for (0.200000,0.800000)...
01: interfaceWidth=3.269361, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.201971, gammaFactor=1.000000 (effective gammaMu=1.201971)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=14.774774 ssePoint2=24.537805
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=8.696395 ssePoint2=14.774774
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=4.969908 ssePoint2=8.696395
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=2.713053 ssePoint2=4.969908
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=1.381012 ssePoint2=2.713053
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.633581 ssePoint2=1.381012
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.249846 ssePoint2=0.633581
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.079577 ssePoint2=0.249846
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.021542 ssePoint2=0.079577
Interface fit iteration 10: widthIntervalStart=1.000000, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.804931, widthIntervalEnd=2.302406
-- ssePoint1=0.013657 ssePoint2=0.021542
Interface fit iteration 11: widthIntervalStart=1.000000, widthIntervalPoint1=1.307456, widthIntervalPoint2=1.497475, widthIntervalEnd=1.804931
-- ssePoint1=0.023166 ssePoint2=0.013657
Interface fit iteration 12: widthIntervalStart=1.307456, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.614913, widthIntervalEnd=1.804931
-- ssePoint1=0.013657 ssePoint2=0.013592
Interface fit iteration 13: widthIntervalStart=1.497475, widthIntervalPoint1=1.614913, widthIntervalPoint2=1.687493, widthIntervalEnd=1.804931
-- ssePoint1=0.013592 ssePoint2=0.015522
Interface fit iteration 14: widthIntervalStart=1.497475, widthIntervalPoint1=1.570055, widthIntervalPoint2=1.614913, widthIntervalEnd=1.687493
-- ssePoint1=0.013135 ssePoint2=0.013592
Interface fit iteration 15: widthIntervalStart=1.497475, widthIntervalPoint1=1.542332, widthIntervalPoint2=1.570055, widthIntervalEnd=1.614913
-- ssePoint1=0.013146 ssePoint2=0.013135
Interface fit iteration 16: widthIntervalStart=1.542332, widthIntervalPoint1=1.570055, widthIntervalPoint2=1.587189, widthIntervalEnd=1.614913
-- ssePoint1=0.013135 ssePoint2=0.013241
Interface fit iteration 17: widthIntervalStart=1.542332, widthIntervalPoint1=1.559466, widthIntervalPoint2=1.570055, widthIntervalEnd=1.587189
-- ssePoint1=0.013112 ssePoint2=0.013135
Interface fit iteration 18: widthIntervalStart=1.542332, widthIntervalPoint1=1.552922, widthIntervalPoint2=1.559466, widthIntervalEnd=1.570055
-- ssePoint1=0.013115 ssePoint2=0.013112
Interface fit iteration 19: widthIntervalStart=1.552922, widthIntervalPoint1=1.559466, widthIntervalPoint2=1.563511, widthIntervalEnd=1.570055
-- ssePoint1=0.013112 ssePoint2=0.013117
Interface fit iteration 20: widthIntervalStart=1.552922, widthIntervalPoint1=1.556966, widthIntervalPoint2=1.559466, widthIntervalEnd=1.563511
-- ssePoint1=0.013112 ssePoint2=0.013112
Interface fit iteration 21: widthIntervalStart=1.552922, widthIntervalPoint1=1.555421, widthIntervalPoint2=1.556966, widthIntervalEnd=1.559466
-- ssePoint1=0.013112 ssePoint2=0.013112
Interface fit iteration 22: widthIntervalStart=1.555421, widthIntervalPoint1=1.556966, widthIntervalPoint2=1.557921, widthIntervalEnd=1.559466
-- ssePoint1=0.013112 ssePoint2=0.013112
Interface fit iteration 23: widthIntervalStart=1.556966, widthIntervalPoint1=1.557921, widthIntervalPoint2=1.558511, widthIntervalEnd=1.559466
-- ssePoint1=0.013112 ssePoint2=0.013112
Interface fit iteration 24: widthIntervalStart=1.556966, widthIntervalPoint1=1.557556, widthIntervalPoint2=1.557921, widthIntervalEnd=1.558511
-- ssePoint1=0.013112 ssePoint2=0.013112
determined interface width=1.557444 for (0.200000,0.800000)

02: interfaceWidth=2.000000, kappa=0.100000, kappaFactor=4.925069, gammaMu=1.201971, gammaFactor=1.000000 (effective gammaMu=1.201971)

nA0=0.300000	nB0=0.700000

Fitting interface width for (0.300000,0.700000)...
01: interfaceWidth=3.151952, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.498757, gammaFactor=1.000000 (effective gammaMu=1.498757)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=7.584505 ssePoint2=12.757043
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=4.371040 ssePoint2=7.584505
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=2.412519 ssePoint2=4.371040
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=1.242974 ssePoint2=2.412519
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=0.574011 ssePoint2=1.242974
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.222526 ssePoint2=0.574011
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.065101 ssePoint2=0.222526
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.015201 ssePoint2=0.065101
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.015351 ssePoint2=0.015201
Interface fit iteration 10: widthIntervalStart=1.804931, widthIntervalPoint1=2.302406, widthIntervalPoint2=2.609863, widthIntervalEnd=3.107337
-- ssePoint1=0.015201 ssePoint2=0.028236
Interface fit iteration 11: widthIntervalStart=1.804931, widthIntervalPoint1=2.112388, widthIntervalPoint2=2.302406, widthIntervalEnd=2.609863
-- ssePoint1=0.011787 ssePoint2=0.015201
Interface fit iteration 12: widthIntervalStart=1.804931, widthIntervalPoint1=1.994950, widthIntervalPoint2=2.112388, widthIntervalEnd=2.302406
-- ssePoint1=0.011723 ssePoint2=0.011787
Interface fit iteration 13: widthIntervalStart=1.804931, widthIntervalPoint1=1.922369, widthIntervalPoint2=1.994950, widthIntervalEnd=2.112388
-- ssePoint1=0.012539 ssePoint2=0.011723
Interface fit iteration 14: widthIntervalStart=1.922369, widthIntervalPoint1=1.994950, widthIntervalPoint2=2.039807, widthIntervalEnd=2.112388
-- ssePoint1=0.011723 ssePoint2=0.011551
Interface fit iteration 15: widthIntervalStart=1.994950, widthIntervalPoint1=2.039807, widthIntervalPoint2=2.067530, widthIntervalEnd=2.112388
-- ssePoint1=0.011551 ssePoint2=0.011568
Interface fit iteration 16: widthIntervalStart=1.994950, widthIntervalPoint1=2.022673, widthIntervalPoint2=2.039807, widthIntervalEnd=2.067530
-- ssePoint1=0.011588 ssePoint2=0.011551
Interface fit iteration 17: widthIntervalStart=2.022673, widthIntervalPoint1=2.039807, widthIntervalPoint2=2.050396, widthIntervalEnd=2.067530
-- ssePoint1=0.011551 ssePoint2=0.011547
Interface fit iteration 18: widthIntervalStart=2.039807, widthIntervalPoint1=2.050396, widthIntervalPoint2=2.056941, widthIntervalEnd=2.067530
-- ssePoint1=0.011547 ssePoint2=0.011551
Interface fit iteration 19: widthIntervalStart=2.039807, widthIntervalPoint1=2.046352, widthIntervalPoint2=2.050396, widthIntervalEnd=2.056941
-- ssePoint1=0.011547 ssePoint2=0.011547
Interface fit iteration 20: widthIntervalStart=2.046352, widthIntervalPoint1=2.050396, widthIntervalPoint2=2.052896, widthIntervalEnd=2.056941
-- ssePoint1=0.011547 ssePoint2=0.011548
Interface fit iteration 21: widthIntervalStart=2.046352, widthIntervalPoint1=2.048851, widthIntervalPoint2=2.050396, widthIntervalEnd=2.052896
-- ssePoint1=0.011547 ssePoint2=0.011547
Interface fit iteration 22: widthIntervalStart=2.046352, widthIntervalPoint1=2.047897, widthIntervalPoint2=2.048851, widthIntervalEnd=2.050396
-- ssePoint1=0.011547 ssePoint2=0.011547
Interface fit iteration 23: widthIntervalStart=2.047897, widthIntervalPoint1=2.048851, widthIntervalPoint2=2.049442, widthIntervalEnd=2.050396
-- ssePoint1=0.011547 ssePoint2=0.011547
Interface fit iteration 24: widthIntervalStart=2.047897, widthIntervalPoint1=2.048487, widthIntervalPoint2=2.048851, widthIntervalEnd=2.049442
-- ssePoint1=0.011547 ssePoint2=0.011547
determined interface width=2.048964 for (0.300000,0.700000)

02: interfaceWidth=2.048964, kappa=0.100000, kappaFactor=6.479394, gammaMu=1.498757, gammaFactor=1.000000 (effective gammaMu=1.498757)

nA0=0.400000	nB0=0.600000

Fitting interface width for (0.400000,0.600000)...
01: interfaceWidth=3.097042, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.981080, gammaFactor=1.000000 (effective gammaMu=1.981080)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=3.215737 ssePoint2=5.514434
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=1.794644 ssePoint2=3.215737
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=0.938079 ssePoint2=1.794644
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=0.439493 ssePoint2=0.938079
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=0.170040 ssePoint2=0.439493
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.045077 ssePoint2=0.170040
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.004676 ssePoint2=0.045077
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.006330 ssePoint2=0.004676
Interface fit iteration 9: widthIntervalStart=2.302406, widthIntervalPoint1=3.107337, widthIntervalPoint2=3.604812, widthIntervalEnd=4.409744
-- ssePoint1=0.004676 ssePoint2=0.015149
Interface fit iteration 10: widthIntervalStart=2.302406, widthIntervalPoint1=2.799881, widthIntervalPoint2=3.107337, widthIntervalEnd=3.604812
-- ssePoint1=0.002197 ssePoint2=0.004676
Interface fit iteration 11: widthIntervalStart=2.302406, widthIntervalPoint1=2.609863, widthIntervalPoint2=2.799881, widthIntervalEnd=3.107337
-- ssePoint1=0.002477 ssePoint2=0.002197
Interface fit iteration 12: widthIntervalStart=2.609863, widthIntervalPoint1=2.799881, widthIntervalPoint2=2.917319, widthIntervalEnd=3.107337
-- ssePoint1=0.002197 ssePoint2=0.002739
Interface fit iteration 13: widthIntervalStart=2.609863, widthIntervalPoint1=2.727300, widthIntervalPoint2=2.799881, widthIntervalEnd=2.917319
-- ssePoint1=0.002129 ssePoint2=0.002197
Interface fit iteration 14: widthIntervalStart=2.609863, widthIntervalPoint1=2.682443, widthIntervalPoint2=2.727300, widthIntervalEnd=2.799881
-- ssePoint1=0.002194 ssePoint2=0.002129
Interface fit iteration 15: widthIntervalStart=2.682443, widthIntervalPoint1=2.727300, widthIntervalPoint2=2.755024, widthIntervalEnd=2.799881
-- ssePoint1=0.002129 ssePoint2=0.002130
Interface fit iteration 16: widthIntervalStart=2.682443, widthIntervalPoint1=2.710166, widthIntervalPoint2=2.727300, widthIntervalEnd=2.755024
-- ssePoint1=0.002144 ssePoint2=0.002129
Interface fit iteration 17: widthIntervalStart=2.710166, widthIntervalPoint1=2.727300, widthIntervalPoint2=2.737890, widthIntervalEnd=2.755024
-- ssePoint1=0.002129 ssePoint2=0.002126
Interface fit iteration 18: widthIntervalStart=2.727300, widthIntervalPoint1=2.737890, widthIntervalPoint2=2.744434, widthIntervalEnd=2.755024
-- ssePoint1=0.002126 ssePoint2=0.002126
Interface fit iteration 19: widthIntervalStart=2.727300, widthIntervalPoint1=2.733845, widthIntervalPoint2=2.737890, widthIntervalEnd=2.744434
-- ssePoint1=0.002126 ssePoint2=0.002126
Interface fit iteration 20: widthIntervalStart=2.733845, widthIntervalPoint1=2.737890, widthIntervalPoint2=2.740390, widthIntervalEnd=2.744434
-- ssePoint1=0.002126 ssePoint2=0.002126
Interface fit iteration 21: widthIntervalStart=2.737890, widthIntervalPoint1=2.740390, widthIntervalPoint2=2.741935, widthIntervalEnd=2.744434
-- ssePoint1=0.002126 ssePoint2=0.002126
Interface fit iteration 22: widthIntervalStart=2.737890, widthIntervalPoint1=2.739435, widthIntervalPoint2=2.740390, widthIntervalEnd=2.741935
-- ssePoint1=0.002126 ssePoint2=0.002126
Interface fit iteration 23: widthIntervalStart=2.739435, widthIntervalPoint1=2.740390, widthIntervalPoint2=2.740980, widthIntervalEnd=2.741935
-- ssePoint1=0.002126 ssePoint2=0.002126
Interface fit iteration 24: widthIntervalStart=2.739435, widthIntervalPoint1=2.740025, widthIntervalPoint2=2.740390, widthIntervalEnd=2.740980
-- ssePoint1=0.002126 ssePoint2=0.002126
determined interface width=2.740502 for (0.400000,0.600000)

02: interfaceWidth=2.740502, kappa=0.100000, kappaFactor=8.666229, gammaMu=1.981080, gammaFactor=1.000000 (effective gammaMu=1.981080)

nA0=0.500000	nB0=0.500000

Fitting interface width for (0.500000,0.500000)...
01: interfaceWidth=3.206883, kappa=0.100000, kappaFactor=1.000000, gammaMu=2.590959, gammaFactor=1.000000 (effective gammaMu=2.590959)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=1.848320 ssePoint2=3.222167
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=1.003314 ssePoint2=1.848320
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=0.499739 ssePoint2=1.003314
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=0.214187 ssePoint2=0.499739
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=0.068709 ssePoint2=0.214187
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.010336 ssePoint2=0.068709
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.000467 ssePoint2=0.010336
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.012121 ssePoint2=0.000467
Interface fit iteration 9: widthIntervalStart=2.302406, widthIntervalPoint1=3.107337, widthIntervalPoint2=3.604812, widthIntervalEnd=4.409744
-- ssePoint1=0.000467 ssePoint2=0.000831
Interface fit iteration 10: widthIntervalStart=2.302406, widthIntervalPoint1=2.799881, widthIntervalPoint2=3.107337, widthIntervalEnd=3.604812
-- ssePoint1=0.002904 ssePoint2=0.000467
Interface fit iteration 11: widthIntervalStart=2.799881, widthIntervalPoint1=3.107337, widthIntervalPoint2=3.297356, widthIntervalEnd=3.604812
-- ssePoint1=0.000467 ssePoint2=0.000025
Interface fit iteration 12: widthIntervalStart=3.107337, widthIntervalPoint1=3.297356, widthIntervalPoint2=3.414794, widthIntervalEnd=3.604812
-- ssePoint1=0.000025 ssePoint2=0.000121
Interface fit iteration 13: widthIntervalStart=3.107337, widthIntervalPoint1=3.224775, widthIntervalPoint2=3.297356, widthIntervalEnd=3.414794
-- ssePoint1=0.000104 ssePoint2=0.000025
Interface fit iteration 14: widthIntervalStart=3.224775, widthIntervalPoint1=3.297356, widthIntervalPoint2=3.342213, widthIntervalEnd=3.414794
-- ssePoint1=0.000025 ssePoint2=0.000029
Interface fit iteration 15: widthIntervalStart=3.224775, widthIntervalPoint1=3.269633, widthIntervalPoint2=3.297356, widthIntervalEnd=3.342213
-- ssePoint1=0.000042 ssePoint2=0.000025
Interface fit iteration 16: widthIntervalStart=3.269633, widthIntervalPoint1=3.297356, widthIntervalPoint2=3.314490, widthIntervalEnd=3.342213
-- ssePoint1=0.000025 ssePoint2=0.000022
Interface fit iteration 17: widthIntervalStart=3.297356, widthIntervalPoint1=3.314490, widthIntervalPoint2=3.325079, widthIntervalEnd=3.342213
-- ssePoint1=0.000022 ssePoint2=0.000023
Interface fit iteration 18: widthIntervalStart=3.297356, widthIntervalPoint1=3.307945, widthIntervalPoint2=3.314490, widthIntervalEnd=3.325079
-- ssePoint1=0.000022 ssePoint2=0.000022
Interface fit iteration 19: widthIntervalStart=3.307945, widthIntervalPoint1=3.314490, widthIntervalPoint2=3.318535, widthIntervalEnd=3.325079
-- ssePoint1=0.000022 ssePoint2=0.000022
Interface fit iteration 20: widthIntervalStart=3.307945, widthIntervalPoint1=3.311990, widthIntervalPoint2=3.314490, widthIntervalEnd=3.318535
-- ssePoint1=0.000022 ssePoint2=0.000022
Interface fit iteration 21: widthIntervalStart=3.311990, widthIntervalPoint1=3.314490, widthIntervalPoint2=3.316035, widthIntervalEnd=3.318535
-- ssePoint1=0.000022 ssePoint2=0.000022
Interface fit iteration 22: widthIntervalStart=3.311990, widthIntervalPoint1=3.313535, widthIntervalPoint2=3.314490, widthIntervalEnd=3.316035
-- ssePoint1=0.000022 ssePoint2=0.000022
Interface fit iteration 23: widthIntervalStart=3.313535, widthIntervalPoint1=3.314490, widthIntervalPoint2=3.315080, widthIntervalEnd=3.316035
-- ssePoint1=0.000022 ssePoint2=0.000022
Interface fit iteration 24: widthIntervalStart=3.313535, widthIntervalPoint1=3.314125, widthIntervalPoint2=3.314490, widthIntervalEnd=3.315080
-- ssePoint1=0.000022 ssePoint2=0.000022
determined interface width=3.314603 for (0.500000,0.500000)

02: interfaceWidth=3.314603, kappa=0.100000, kappaFactor=10.481694, gammaMu=2.590959, gammaFactor=1.000000 (effective gammaMu=2.590959)

nA0=0.600000	nB0=0.400000

Fitting interface width for (0.600000,0.400000)...
01: interfaceWidth=3.097042, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.981080, gammaFactor=1.000000 (effective gammaMu=1.981080)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=3.215774 ssePoint2=5.514486
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=1.794666 ssePoint2=3.215774
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=0.938090 ssePoint2=1.794666
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=0.439498 ssePoint2=0.938090
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=0.170042 ssePoint2=0.439498
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.045076 ssePoint2=0.170042
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.004674 ssePoint2=0.045076
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.006327 ssePoint2=0.004674
Interface fit iteration 9: widthIntervalStart=2.302406, widthIntervalPoint1=3.107337, widthIntervalPoint2=3.604812, widthIntervalEnd=4.409744
-- ssePoint1=0.004674 ssePoint2=0.015147
Interface fit iteration 10: widthIntervalStart=2.302406, widthIntervalPoint1=2.799881, widthIntervalPoint2=3.107337, widthIntervalEnd=3.604812
-- ssePoint1=0.002194 ssePoint2=0.004674
Interface fit iteration 11: widthIntervalStart=2.302406, widthIntervalPoint1=2.609863, widthIntervalPoint2=2.799881, widthIntervalEnd=3.107337
-- ssePoint1=0.002475 ssePoint2=0.002194
Interface fit iteration 12: widthIntervalStart=2.609863, widthIntervalPoint1=2.799881, widthIntervalPoint2=2.917319, widthIntervalEnd=3.107337
-- ssePoint1=0.002194 ssePoint2=0.002736
Interface fit iteration 13: widthIntervalStart=2.609863, widthIntervalPoint1=2.727300, widthIntervalPoint2=2.799881, widthIntervalEnd=2.917319
-- ssePoint1=0.002126 ssePoint2=0.002194
Interface fit iteration 14: widthIntervalStart=2.609863, widthIntervalPoint1=2.682443, widthIntervalPoint2=2.727300, widthIntervalEnd=2.799881
-- ssePoint1=0.002191 ssePoint2=0.002126
Interface fit iteration 15: widthIntervalStart=2.682443, widthIntervalPoint1=2.727300, widthIntervalPoint2=2.755024, widthIntervalEnd=2.799881
-- ssePoint1=0.002126 ssePoint2=0.002127
Interface fit iteration 16: widthIntervalStart=2.682443, widthIntervalPoint1=2.710166, widthIntervalPoint2=2.727300, widthIntervalEnd=2.755024
-- ssePoint1=0.002141 ssePoint2=0.002126
Interface fit iteration 17: widthIntervalStart=2.710166, widthIntervalPoint1=2.727300, widthIntervalPoint2=2.737890, widthIntervalEnd=2.755024
-- ssePoint1=0.002126 ssePoint2=0.002123
Interface fit iteration 18: widthIntervalStart=2.727300, widthIntervalPoint1=2.737890, widthIntervalPoint2=2.744434, widthIntervalEnd=2.755024
-- ssePoint1=0.002123 ssePoint2=0.002123
Interface fit iteration 19: widthIntervalStart=2.727300, widthIntervalPoint1=2.733845, widthIntervalPoint2=2.737890, widthIntervalEnd=2.744434
-- ssePoint1=0.002124 ssePoint2=0.002123
Interface fit iteration 20: widthIntervalStart=2.733845, widthIntervalPoint1=2.737890, widthIntervalPoint2=2.740390, widthIntervalEnd=2.744434
-- ssePoint1=0.002123 ssePoint2=0.002123
Interface fit iteration 21: widthIntervalStart=2.737890, widthIntervalPoint1=2.740390, widthIntervalPoint2=2.741935, widthIntervalEnd=2.744434
-- ssePoint1=0.002123 ssePoint2=0.002123
Interface fit iteration 22: widthIntervalStart=2.737890, widthIntervalPoint1=2.739435, widthIntervalPoint2=2.740390, widthIntervalEnd=2.741935
-- ssePoint1=0.002123 ssePoint2=0.002123
Interface fit iteration 23: widthIntervalStart=2.739435, widthIntervalPoint1=2.740390, widthIntervalPoint2=2.740980, widthIntervalEnd=2.741935
-- ssePoint1=0.002123 ssePoint2=0.002123
Interface fit iteration 24: widthIntervalStart=2.739435, widthIntervalPoint1=2.740025, widthIntervalPoint2=2.740390, widthIntervalEnd=2.740980
-- ssePoint1=0.002123 ssePoint2=0.002123
determined interface width=2.740502 for (0.600000,0.400000)

02: interfaceWidth=2.740502, kappa=0.100000, kappaFactor=8.666229, gammaMu=1.981080, gammaFactor=1.000000 (effective gammaMu=1.981080)

nA0=0.700000	nB0=0.300000

Fitting interface width for (0.700000,0.300000)...
01: interfaceWidth=3.151952, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.498757, gammaFactor=1.000000 (effective gammaMu=1.498757)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=7.584624 ssePoint2=12.757219
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=4.371103 ssePoint2=7.584624
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=2.412548 ssePoint2=4.371103
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=1.242984 ssePoint2=2.412548
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=0.574010 ssePoint2=1.242984
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
