GammaMu fit iteration 6: gammaIntervalStart=1.000000, gammaIntervalPoint1=4.102514, gammaIntervalPoint2=6.019974, gammaIntervalEnd=9.122488
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.937557, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.174233, gammaFactor=2.185055 (effective gammaMu=0.079738)
01: interfaceWidth=4.937557, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.174233, gammaFactor=2.917459 (effective gammaMu=0.059721)
GammaMu fit iteration 7: gammaIntervalStart=1.000000, gammaIntervalPoint1=2.185055, gammaIntervalPoint2=2.917459, gammaIntervalEnd=4.102514
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.937557, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.174233, gammaFactor=1.452651 (effective gammaMu=0.119941)
01: interfaceWidth=4.937557, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.174233, gammaFactor=1.732404 (effective gammaMu=0.100573)
GammaMu fit iteration 8: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.452651, gammaIntervalPoint2=1.732404, gammaIntervalEnd=2.185055
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.937557, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.174233, gammaFactor=1.172897 (effective gammaMu=0.148549)
Instability detected: index 0
01: interfaceWidth=4.937557, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.174233, gammaFactor=1.279754 (effective gammaMu=0.136145)
GammaMu fit iteration 9: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.172897, gammaIntervalPoint2=1.279754, gammaIntervalEnd=1.452651
-- stablePoint1=0 stablePoint2=1
01: interfaceWidth=4.937557, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.174233, gammaFactor=1.345794 (effective gammaMu=0.129464)
GammaMu fit iteration 10: gammaIntervalStart=1.172897, gammaIntervalPoint1=1.279754, gammaIntervalPoint2=1.345794, gammaIntervalEnd=1.452651
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.937557, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.174233, gammaFactor=1.213713 (effective gammaMu=0.143553)
Instability detected: index 0
01: interfaceWidth=4.937557, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.174233, gammaFactor=1.238938 (effective gammaMu=0.140631)
Instability detected: index 0
GammaMu fit iteration 11: gammaIntervalStart=1.172897, gammaIntervalPoint1=1.213713, gammaIntervalPoint2=1.238938, gammaIntervalEnd=1.279754
-- stablePoint1=0 stablePoint2=0
01: interfaceWidth=4.937557, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.174233, gammaFactor=1.254528 (effective gammaMu=0.138883)
Instability detected: index 0
01: interfaceWidth=4.937557, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.174233, gammaFactor=1.264163 (effective gammaMu=0.137824)
Instability detected: index 0
determined gammaFactor=1.318146, for (1.300000,1.300000) with interfaceWidth=4.937557, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.137824


Fitting interface width for (1.300000,1.300000)...
01: interfaceWidth=4.937557, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.174233, gammaFactor=1.318146 (effective gammaMu=0.132180)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=60.568769 ssePoint2=104.377428
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=33.608372 ssePoint2=60.568769
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=17.415654 ssePoint2=33.608372
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=8.020791 ssePoint2=17.415654
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=2.982768 ssePoint2=8.020791
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.700717 ssePoint2=2.982768
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.026870 ssePoint2=0.700717
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.139107 ssePoint2=0.026870
Interface fit iteration 9: widthIntervalStart=2.302406, widthIntervalPoint1=3.107337, widthIntervalPoint2=3.604812, widthIntervalEnd=4.409744
-- ssePoint1=0.026870 ssePoint2=0.185366
Interface fit iteration 10: widthIntervalStart=2.302406, widthIntervalPoint1=2.799881, widthIntervalPoint2=3.107337, widthIntervalEnd=3.604812
-- ssePoint1=0.008235 ssePoint2=0.026870
Interface fit iteration 11: widthIntervalStart=2.302406, widthIntervalPoint1=2.609863, widthIntervalPoint2=2.799881, widthIntervalEnd=3.107337
-- ssePoint1=0.032618 ssePoint2=0.008235
Interface fit iteration 12: widthIntervalStart=2.609863, widthIntervalPoint1=2.799881, widthIntervalPoint2=2.917319, widthIntervalEnd=3.107337
-- ssePoint1=0.008235 ssePoint2=0.007330
Interface fit iteration 13: widthIntervalStart=2.799881, widthIntervalPoint1=2.917319, widthIntervalPoint2=2.989900, widthIntervalEnd=3.107337
-- ssePoint1=0.007330 ssePoint2=0.011830
Interface fit iteration 14: widthIntervalStart=2.799881, widthIntervalPoint1=2.872462, widthIntervalPoint2=2.917319, widthIntervalEnd=2.989900
-- ssePoint1=0.006457 ssePoint2=0.007330
Interface fit iteration 15: widthIntervalStart=2.799881, widthIntervalPoint1=2.844738, widthIntervalPoint2=2.872462, widthIntervalEnd=2.917319
-- ssePoint1=0.006665 ssePoint2=0.006457
Interface fit iteration 16: widthIntervalStart=2.844738, widthIntervalPoint1=2.872462, widthIntervalPoint2=2.889596, widthIntervalEnd=2.917319
-- ssePoint1=0.006457 ssePoint2=0.006616
Interface fit iteration 17: widthIntervalStart=2.844738, widthIntervalPoint1=2.861872, widthIntervalPoint2=2.872462, widthIntervalEnd=2.889596
-- ssePoint1=0.006468 ssePoint2=0.006457
Interface fit iteration 18: widthIntervalStart=2.861872, widthIntervalPoint1=2.872462, widthIntervalPoint2=2.879006, widthIntervalEnd=2.889596
-- ssePoint1=0.006457 ssePoint2=0.006492
Interface fit iteration 19: widthIntervalStart=2.861872, widthIntervalPoint1=2.868417, widthIntervalPoint2=2.872462, widthIntervalEnd=2.879006
-- ssePoint1=0.006451 ssePoint2=0.006457
Interface fit iteration 20: widthIntervalStart=2.861872, widthIntervalPoint1=2.865917, widthIntervalPoint2=2.868417, widthIntervalEnd=2.872462
-- ssePoint1=0.006454 ssePoint2=0.006451
Interface fit iteration 21: widthIntervalStart=2.865917, widthIntervalPoint1=2.868417, widthIntervalPoint2=2.869962, widthIntervalEnd=2.872462
-- ssePoint1=0.006451 ssePoint2=0.006452
Interface fit iteration 22: widthIntervalStart=2.865917, widthIntervalPoint1=2.867462, widthIntervalPoint2=2.868417, widthIntervalEnd=2.869962
-- ssePoint1=0.006452 ssePoint2=0.006451
Interface fit iteration 23: widthIntervalStart=2.867462, widthIntervalPoint1=2.868417, widthIntervalPoint2=2.869007, widthIntervalEnd=2.869962
-- ssePoint1=0.006451 ssePoint2=0.006451
Interface fit iteration 24: widthIntervalStart=2.867462, widthIntervalPoint1=2.868052, widthIntervalPoint2=2.868417, widthIntervalEnd=2.869007
-- ssePoint1=0.006452 ssePoint2=0.006451
determined interface width=2.868530 for (1.300000,1.300000)

02: interfaceWidth=2.868530, kappa=0.412500, kappaFactor=4.466294, gammaMu=0.174233, gammaFactor=1.318146 (effective gammaMu=0.132180)

nA0=1.400000	nB0=1.400000

Fitting interface width for (1.400000,1.400000)...
01: interfaceWidth=5.516111, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.125790, gammaFactor=1.000000 (effective gammaMu=0.125790)
Instability detected: index 0
Unstable simulation!!... width=5.516111, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.125790, gammaFactor=1.000000...

Fitting gammaMu value for (1.400000,1.400000) at kappa=0.500000, kappaFactor=1.000000...

01: interfaceWidth=5.516111, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.125790, gammaFactor=1000.000000 (effective gammaMu=0.000126)
01: interfaceWidth=5.516111, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.125790, gammaFactor=382.584045 (effective gammaMu=0.000329)
01: interfaceWidth=5.516111, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.125790, gammaFactor=618.415955 (effective gammaMu=0.000203)
GammaMu fit iteration 1: gammaIntervalStart=1.000000, gammaIntervalPoint1=382.584045, gammaIntervalPoint2=618.415955, gammaIntervalEnd=1000.000000
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=5.516111, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.125790, gammaFactor=146.752136 (effective gammaMu=0.000857)
01: interfaceWidth=5.516111, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.125790, gammaFactor=236.831910 (effective gammaMu=0.000531)
GammaMu fit iteration 2: gammaIntervalStart=1.000000, gammaIntervalPoint1=146.752136, gammaIntervalPoint2=236.831910, gammaIntervalEnd=382.584045
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=5.516111, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.125790, gammaFactor=56.672362 (effective gammaMu=0.002220)
01: interfaceWidth=5.516111, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.125790, gammaFactor=91.079774 (effective gammaMu=0.001381)
GammaMu fit iteration 3: gammaIntervalStart=1.000000, gammaIntervalPoint1=56.672362, gammaIntervalPoint2=91.079774, gammaIntervalEnd=146.752136
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=5.516111, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.125790, gammaFactor=22.264950 (effective gammaMu=0.005650)
01: interfaceWidth=5.516111, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.125790, gammaFactor=35.407412 (effective gammaMu=0.003553)
GammaMu fit iteration 4: gammaIntervalStart=1.000000, gammaIntervalPoint1=22.264950, gammaIntervalPoint2=35.407412, gammaIntervalEnd=56.672362
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=5.516111, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.125790, gammaFactor=9.122488 (effective gammaMu=0.013789)
01: interfaceWidth=5.516111, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.125790, gammaFactor=14.142462 (effective gammaMu=0.008894)
GammaMu fit iteration 5: gammaIntervalStart=1.000000, gammaIntervalPoint1=9.122488, gammaIntervalPoint2=14.142462, gammaIntervalEnd=22.264950
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=5.516111, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.125790, gammaFactor=4.102514 (effective gammaMu=0.030662)
01: interfaceWidth=5.516111, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.125790, gammaFactor=6.019974 (effective gammaMu=0.020895)
GammaMu fit iteration 6: gammaIntervalStart=1.000000, gammaIntervalPoint1=4.102514, gammaIntervalPoint2=6.019974, gammaIntervalEnd=9.122488
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=5.516111, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.125790, gammaFactor=2.185055 (effective gammaMu=0.057568)
01: interfaceWidth=5.516111, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.125790, gammaFactor=2.917459 (effective gammaMu=0.043116)
GammaMu fit iteration 7: gammaIntervalStart=1.000000, gammaIntervalPoint1=2.185055, gammaIntervalPoint2=2.917459, gammaIntervalEnd=4.102514
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=5.516111, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.125790, gammaFactor=1.452651 (effective gammaMu=0.086593)
Instability detected: index 0
01: interfaceWidth=5.516111, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.125790, gammaFactor=1.732404 (effective gammaMu=0.072610)
Instability detected: index 0
GammaMu fit iteration 8: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.452651, gammaIntervalPoint2=1.732404, gammaIntervalEnd=2.185055
-- stablePoint1=0 stablePoint2=0
01: interfaceWidth=5.516111, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.125790, gammaFactor=1.905301 (effective gammaMu=0.066021)
01: interfaceWidth=5.516111, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.125790, gammaFactor=2.012158 (effective gammaMu=0.062515)
GammaMu fit iteration 9: gammaIntervalStart=1.732404, gammaIntervalPoint1=1.905301, gammaIntervalPoint2=2.012158, gammaIntervalEnd=2.185055
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=5.516111, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.125790, gammaFactor=1.798445 (effective gammaMu=0.069944)
Instability detected: index 0
01: interfaceWidth=5.516111, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.125790, gammaFactor=1.839261 (effective gammaMu=0.068392)
GammaMu fit iteration 10: gammaIntervalStart=1.732404, gammaIntervalPoint1=1.798445, gammaIntervalPoint2=1.839261, gammaIntervalEnd=1.905301
-- stablePoint1=0 stablePoint2=1
01: interfaceWidth=5.516111, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.125790, gammaFactor=1.864486 (effective gammaMu=0.067466)
GammaMu fit iteration 11: gammaIntervalStart=1.798445, gammaIntervalPoint1=1.839261, gammaIntervalPoint2=1.864486, gammaIntervalEnd=1.905301
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=5.516111, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.125790, gammaFactor=1.814035 (effective gammaMu=0.069343)
01: interfaceWidth=5.516111, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.125790, gammaFactor=1.823671 (effective gammaMu=0.068976)
determined gammaFactor=1.894438, for (1.400000,1.400000) with interfaceWidth=5.516111, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.068976


Fitting interface width for (1.400000,1.400000)...
01: interfaceWidth=5.516111, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.125790, gammaFactor=1.894438 (effective gammaMu=0.066400)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=99.015167 ssePoint2=169.109577
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=55.915462 ssePoint2=99.015167
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=29.935205 ssePoint2=55.915462
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=14.624279 ssePoint2=29.935205
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=6.089941 ssePoint2=14.624279
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=1.874217 ssePoint2=6.089941
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.268014 ssePoint2=1.874217
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.037674 ssePoint2=0.268014
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.372351 ssePoint2=0.037674
Interface fit iteration 10: widthIntervalStart=1.804931, widthIntervalPoint1=2.302406, widthIntervalPoint2=2.609863, widthIntervalEnd=3.107337
-- ssePoint1=0.037674 ssePoint2=0.031031
Interface fit iteration 11: widthIntervalStart=2.302406, widthIntervalPoint1=2.609863, widthIntervalPoint2=2.799881, widthIntervalEnd=3.107337
-- ssePoint1=0.031031 ssePoint2=0.088934
Interface fit iteration 12: widthIntervalStart=2.302406, widthIntervalPoint1=2.492425, widthIntervalPoint2=2.609863, widthIntervalEnd=2.799881
-- ssePoint1=0.018004 ssePoint2=0.031031
Interface fit iteration 13: widthIntervalStart=2.302406, widthIntervalPoint1=2.419844, widthIntervalPoint2=2.492425, widthIntervalEnd=2.609863
-- ssePoint1=0.019338 ssePoint2=0.018004
Interface fit iteration 14: widthIntervalStart=2.419844, widthIntervalPoint1=2.492425, widthIntervalPoint2=2.537282, widthIntervalEnd=2.609863
-- ssePoint1=0.018004 ssePoint2=0.020817
Interface fit iteration 15: widthIntervalStart=2.419844, widthIntervalPoint1=2.464701, widthIntervalPoint2=2.492425, widthIntervalEnd=2.537282
-- ssePoint1=0.017642 ssePoint2=0.018004
Interface fit iteration 16: widthIntervalStart=2.419844, widthIntervalPoint1=2.447567, widthIntervalPoint2=2.464701, widthIntervalEnd=2.492425
-- ssePoint1=0.017953 ssePoint2=0.017642
Interface fit iteration 17: widthIntervalStart=2.447567, widthIntervalPoint1=2.464701, widthIntervalPoint2=2.475291, widthIntervalEnd=2.492425
-- ssePoint1=0.017642 ssePoint2=0.017654
Interface fit iteration 18: widthIntervalStart=2.447567, widthIntervalPoint1=2.458157, widthIntervalPoint2=2.464701, widthIntervalEnd=2.475291
-- ssePoint1=0.017712 ssePoint2=0.017642
Interface fit iteration 19: widthIntervalStart=2.458157, widthIntervalPoint1=2.464701, widthIntervalPoint2=2.468746, widthIntervalEnd=2.475291
-- ssePoint1=0.017642 ssePoint2=0.017628
Interface fit iteration 20: widthIntervalStart=2.464701, widthIntervalPoint1=2.468746, widthIntervalPoint2=2.471246, widthIntervalEnd=2.475291
-- ssePoint1=0.017628 ssePoint2=0.017631
Interface fit iteration 21: widthIntervalStart=2.464701, widthIntervalPoint1=2.467201, widthIntervalPoint2=2.468746, widthIntervalEnd=2.471246
-- ssePoint1=0.017630 ssePoint2=0.017628
Interface fit iteration 22: widthIntervalStart=2.467201, widthIntervalPoint1=2.468746, widthIntervalPoint2=2.469701, widthIntervalEnd=2.471246
-- ssePoint1=0.017628 ssePoint2=0.017628
Interface fit iteration 23: widthIntervalStart=2.467201, widthIntervalPoint1=2.468156, widthIntervalPoint2=2.468746, widthIntervalEnd=2.469701
-- ssePoint1=0.017628 ssePoint2=0.017628
Interface fit iteration 24: widthIntervalStart=2.468156, widthIntervalPoint1=2.468746, widthIntervalPoint2=2.469111, widthIntervalEnd=2.469701
-- ssePoint1=0.017628 ssePoint2=0.017628
determined interface width=2.469224 for (1.400000,1.400000)

02: interfaceWidth=2.469224, kappa=0.500000, kappaFactor=3.492009, gammaMu=0.125790, gammaFactor=1.894438 (effective gammaMu=0.066400)

nA0=1.500000	nB0=1.500000

Fitting interface width for (1.500000,1.500000)...
01: interfaceWidth=6.078167, kappa=0.587500, kappaFactor=1.000000, gammaMu=0.096013, gammaFactor=1.000000 (effective gammaMu=0.096013)
Instability detected: index 0
Unstable simulation!!... width=6.078167, kappa=0.587500, kappaFactor=1.000000, gammaMu=0.096013, gammaFactor=1.000000...

Fitting gammaMu value for (1.500000,1.500000) at kappa=0.587500, kappaFactor=1.000000...

01: interfaceWidth=6.078167, kappa=0.587500, kappaFactor=1.000000, gammaMu=0.096013, gammaFactor=1000.000000 (effective gammaMu=0.000096)
01: interfaceWidth=6.078167, kappa=0.587500, kappaFactor=1.000000, gammaMu=0.096013, gammaFactor=382.584045 (effective gammaMu=0.000251)
01: interfaceWidth=6.078167, kappa=0.587500, kappaFactor=1.000000, gammaMu=0.096013, gammaFactor=618.415955 (effective gammaMu=0.000155)
GammaMu fit iteration 1: gammaIntervalStart=1.000000, gammaIntervalPoint1=382.584045, gammaIntervalPoint2=618.415955, gammaIntervalEnd=1000.000000
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=6.078167, kappa=0.587500, kappaFactor=1.000000, gammaMu=0.096013, gammaFactor=146.752136 (effective gammaMu=0.000654)
01: interfaceWidth=6.078167, kappa=0.587500, kappaFactor=1.000000, gammaMu=0.096013, gammaFactor=236.831910 (effective gammaMu=0.000405)
GammaMu fit iteration 2: gammaIntervalStart=1.000000, gammaIntervalPoint1=146.752136, gammaIntervalPoint2=236.831910, gammaIntervalEnd=382.584045
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=6.078167, kappa=0.587500, kappaFactor=1.000000, gammaMu=0.096013, gammaFactor=56.672362 (effective gammaMu=0.001694)
01: interfaceWidth=6.078167, kappa=0.587500, kappaFactor=1.000000, gammaMu=0.096013, gammaFactor=91.079774 (effective gammaMu=0.001054)
GammaMu fit iteration 3: gammaIntervalStart=1.000000, gammaIntervalPoint1=56.672362, gammaIntervalPoint2=91.079774, gammaIntervalEnd=146.752136
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=6.078167, kappa=0.587500, kappaFactor=1.000000, gammaMu=0.096013, gammaFactor=22.264950 (effective gammaMu=0.004312)
01: interfaceWidth=6.078167, kappa=0.587500, kappaFactor=1.000000, gammaMu=0.096013, gammaFactor=35.407412 (effective gammaMu=0.002712)
GammaMu fit iteration 4: gammaIntervalStart=1.000000, gammaIntervalPoint1=22.264950, gammaIntervalPoint2=35.407412, gammaIntervalEnd=56.672362
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=6.078167, kappa=0.587500, kappaFactor=1.000000, gammaMu=0.096013, gammaFactor=9.122488 (effective gammaMu=0.010525)
01: interfaceWidth=6.078167, kappa=0.587500, kappaFactor=1.000000, gammaMu=0.096013, gammaFactor=14.142462 (effective gammaMu=0.006789)
GammaMu fit iteration 5: gammaIntervalStart=1.000000, gammaIntervalPoint1=9.122488, gammaIntervalPoint2=14.142462, gammaIntervalEnd=22.264950
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=6.078167, kappa=0.587500, kappaFactor=1.000000, gammaMu=0.096013, gammaFactor=4.102514 (effective gammaMu=0.023404)
01: interfaceWidth=6.078167, kappa=0.587500, kappaFactor=1.000000, gammaMu=0.096013, gammaFactor=6.019974 (effective gammaMu=0.015949)
GammaMu fit iteration 6: gammaIntervalStart=1.000000, gammaIntervalPoint1=4.102514, gammaIntervalPoint2=6.019974, gammaIntervalEnd=9.122488
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=6.078167, kappa=0.587500, kappaFactor=1.000000, gammaMu=0.096013, gammaFactor=2.185055 (effective gammaMu=0.043941)
Instability detected: index 0
01: interfaceWidth=6.078167, kappa=0.587500, kappaFactor=1.000000, gammaMu=0.096013, gammaFactor=2.917459 (effective gammaMu=0.032910)
Instability detected: index 0
GammaMu fit iteration 7: gammaIntervalStart=1.000000, gammaIntervalPoint1=2.185055, gammaIntervalPoint2=2.917459, gammaIntervalEnd=4.102514
-- stablePoint1=0 stablePoint2=0
01: interfaceWidth=6.078167, kappa=0.587500, kappaFactor=1.000000, gammaMu=0.096013, gammaFactor=3.370110 (effective gammaMu=0.028490)
Instability detected: index 0
01: interfaceWidth=6.078167, kappa=0.587500, kappaFactor=1.000000, gammaMu=0.096013, gammaFactor=3.649864 (effective gammaMu=0.026306)
Instability detected: index 0
GammaMu fit iteration 8: gammaIntervalStart=2.917459, gammaIntervalPoint1=3.370110, gammaIntervalPoint2=3.649864, gammaIntervalEnd=4.102514
-- stablePoint1=0 stablePoint2=0
01: interfaceWidth=6.078167, kappa=0.587500, kappaFactor=1.000000, gammaMu=0.096013, gammaFactor=3.822761 (effective gammaMu=0.025116)
Instability detected: index 0
01: interfaceWidth=6.078167, kappa=0.587500, kappaFactor=1.000000, gammaMu=0.096013, gammaFactor=3.929617 (effective gammaMu=0.024433)
GammaMu fit iteration 9: gammaIntervalStart=3.649864, gammaIntervalPoint1=3.822761, gammaIntervalPoint2=3.929617, gammaIntervalEnd=4.102514
-- stablePoint1=0 stablePoint2=1
01: interfaceWidth=6.078167, kappa=0.587500, kappaFactor=1.000000, gammaMu=0.096013, gammaFactor=3.995658 (effective gammaMu=0.024029)
GammaMu fit iteration 10: gammaIntervalStart=3.822761, gammaIntervalPoint1=3.929617, gammaIntervalPoint2=3.995658, gammaIntervalEnd=4.102514
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=6.078167, kappa=0.587500, kappaFactor=1.000000, gammaMu=0.096013, gammaFactor=3.863576 (effective gammaMu=0.024851)
Instability detected: index 0
01: interfaceWidth=6.078167, kappa=0.587500, kappaFactor=1.000000, gammaMu=0.096013, gammaFactor=3.888802 (effective gammaMu=0.024690)
Instability detected: index 0
GammaMu fit iteration 11: gammaIntervalStart=3.822761, gammaIntervalPoint1=3.863576, gammaIntervalPoint2=3.888802, gammaIntervalEnd=3.929617
-- stablePoint1=0 stablePoint2=0
01: interfaceWidth=6.078167, kappa=0.587500, kappaFactor=1.000000, gammaMu=0.096013, gammaFactor=3.904392 (effective gammaMu=0.024591)
Instability detected: index 0
01: interfaceWidth=6.078167, kappa=0.587500, kappaFactor=1.000000, gammaMu=0.096013, gammaFactor=3.914027 (effective gammaMu=0.024531)
Instability detected: index 0
determined gammaFactor=4.047506, for (1.500000,1.500000) with interfaceWidth=6.078167, kappa=0.587500, kappaFactor=1.000000, gammaMu=0.024531


Fitting interface width for (1.500000,1.500000)...
01: interfaceWidth=6.078167, kappa=0.587500, kappaFactor=1.000000, gammaMu=0.096013, gammaFactor=4.047506 (effective gammaMu=0.023722)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=135.789201 ssePoint2=232.854290
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=76.596830 ssePoint2=135.789201
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=41.340636 ssePoint2=76.596830
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=20.693487 ssePoint2=41.340636
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=9.058436 ssePoint2=20.693487
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=3.107569 ssePoint2=9.058436
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.650691 ssePoint2=3.107569
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.107703 ssePoint2=0.650691
