Interface fit iteration 23: widthIntervalStart=2.082165, widthIntervalPoint1=2.083119, widthIntervalPoint2=2.083709, widthIntervalEnd=2.084664
-- ssePoint1=0.006082 ssePoint2=0.006082
Interface fit iteration 24: widthIntervalStart=2.082165, widthIntervalPoint1=2.082755, widthIntervalPoint2=2.083119, widthIntervalEnd=2.083709
-- ssePoint1=0.006082 ssePoint2=0.006082
determined interface width=2.082642 for (0.200000,1.000000)

02: interfaceWidth=2.082642, kappa=0.100000, kappaFactor=6.585892, gammaMu=1.058518, gammaFactor=1.000000 (effective gammaMu=1.058518)

nA0=0.300000	nB0=1.000000

Fitting interface width for (0.300000,1.000000)...
01: interfaceWidth=3.976744, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.112056, gammaFactor=1.000000 (effective gammaMu=1.112056)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=16.132432 ssePoint2=26.970112
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=9.396390 ssePoint2=16.132432
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=5.277711 ssePoint2=9.396390
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=2.798293 ssePoint2=5.277711
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=1.354604 ssePoint2=2.798293
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.567453 ssePoint2=1.354604
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.186468 ssePoint2=0.567453
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.038331 ssePoint2=0.186468
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.006300 ssePoint2=0.038331
Interface fit iteration 10: widthIntervalStart=1.000000, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.804931, widthIntervalEnd=2.302406
-- ssePoint1=0.020679 ssePoint2=0.006300
Interface fit iteration 11: widthIntervalStart=1.497475, widthIntervalPoint1=1.804931, widthIntervalPoint2=1.994950, widthIntervalEnd=2.302406
-- ssePoint1=0.006300 ssePoint2=0.011528
Interface fit iteration 12: widthIntervalStart=1.497475, widthIntervalPoint1=1.687493, widthIntervalPoint2=1.804931, widthIntervalEnd=1.994950
-- ssePoint1=0.008171 ssePoint2=0.006300
Interface fit iteration 13: widthIntervalStart=1.687493, widthIntervalPoint1=1.804931, widthIntervalPoint2=1.877512, widthIntervalEnd=1.994950
-- ssePoint1=0.006300 ssePoint2=0.007154
Interface fit iteration 14: widthIntervalStart=1.687493, widthIntervalPoint1=1.760074, widthIntervalPoint2=1.804931, widthIntervalEnd=1.877512
-- ssePoint1=0.006524 ssePoint2=0.006300
Interface fit iteration 15: widthIntervalStart=1.760074, widthIntervalPoint1=1.804931, widthIntervalPoint2=1.832655, widthIntervalEnd=1.877512
-- ssePoint1=0.006300 ssePoint2=0.006452
Interface fit iteration 16: widthIntervalStart=1.760074, widthIntervalPoint1=1.787797, widthIntervalPoint2=1.804931, widthIntervalEnd=1.832655
-- ssePoint1=0.006316 ssePoint2=0.006300
Interface fit iteration 17: widthIntervalStart=1.787797, widthIntervalPoint1=1.804931, widthIntervalPoint2=1.815521, widthIntervalEnd=1.832655
-- ssePoint1=0.006300 ssePoint2=0.006332
Interface fit iteration 18: widthIntervalStart=1.787797, widthIntervalPoint1=1.798387, widthIntervalPoint2=1.804931, widthIntervalEnd=1.815521
-- ssePoint1=0.006296 ssePoint2=0.006300
Interface fit iteration 19: widthIntervalStart=1.787797, widthIntervalPoint1=1.794342, widthIntervalPoint2=1.798387, widthIntervalEnd=1.804931
-- ssePoint1=0.006300 ssePoint2=0.006296
Interface fit iteration 20: widthIntervalStart=1.794342, widthIntervalPoint1=1.798387, widthIntervalPoint2=1.800886, widthIntervalEnd=1.804931
-- ssePoint1=0.006296 ssePoint2=0.006296
Interface fit iteration 21: widthIntervalStart=1.794342, widthIntervalPoint1=1.796842, widthIntervalPoint2=1.798387, widthIntervalEnd=1.800886
-- ssePoint1=0.006297 ssePoint2=0.006296
Interface fit iteration 22: widthIntervalStart=1.796842, widthIntervalPoint1=1.798387, widthIntervalPoint2=1.799342, widthIntervalEnd=1.800886
-- ssePoint1=0.006296 ssePoint2=0.006296
Interface fit iteration 23: widthIntervalStart=1.798387, widthIntervalPoint1=1.799342, widthIntervalPoint2=1.799932, widthIntervalEnd=1.800886
-- ssePoint1=0.006296 ssePoint2=0.006296
Interface fit iteration 24: widthIntervalStart=1.798387, widthIntervalPoint1=1.798977, widthIntervalPoint2=1.799342, widthIntervalEnd=1.799932
-- ssePoint1=0.006296 ssePoint2=0.006296
determined interface width=1.799454 for (0.300000,1.000000)

02: interfaceWidth=2.000000, kappa=0.100000, kappaFactor=5.690374, gammaMu=1.112056, gammaFactor=1.000000 (effective gammaMu=1.112056)

nA0=0.400000	nB0=1.000000

Fitting interface width for (0.400000,1.000000)...
01: interfaceWidth=4.323473, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.179879, gammaFactor=1.000000 (effective gammaMu=1.179879)
Instability detected: index 0
Unstable simulation!!... width=4.323473, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.179879, gammaFactor=1.000000...

Fitting gammaMu value for (0.400000,1.000000) at kappa=0.100000, kappaFactor=1.000000...

01: interfaceWidth=4.323473, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.179879, gammaFactor=1000.000000 (effective gammaMu=0.001180)
01: interfaceWidth=4.323473, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.179879, gammaFactor=382.584045 (effective gammaMu=0.003084)
01: interfaceWidth=4.323473, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.179879, gammaFactor=618.415955 (effective gammaMu=0.001908)
GammaMu fit iteration 1: gammaIntervalStart=1.000000, gammaIntervalPoint1=382.584045, gammaIntervalPoint2=618.415955, gammaIntervalEnd=1000.000000
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.323473, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.179879, gammaFactor=146.752136 (effective gammaMu=0.008040)
01: interfaceWidth=4.323473, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.179879, gammaFactor=236.831910 (effective gammaMu=0.004982)
GammaMu fit iteration 2: gammaIntervalStart=1.000000, gammaIntervalPoint1=146.752136, gammaIntervalPoint2=236.831910, gammaIntervalEnd=382.584045
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.323473, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.179879, gammaFactor=56.672362 (effective gammaMu=0.020819)
01: interfaceWidth=4.323473, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.179879, gammaFactor=91.079774 (effective gammaMu=0.012954)
GammaMu fit iteration 3: gammaIntervalStart=1.000000, gammaIntervalPoint1=56.672362, gammaIntervalPoint2=91.079774, gammaIntervalEnd=146.752136
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.323473, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.179879, gammaFactor=22.264950 (effective gammaMu=0.052993)
01: interfaceWidth=4.323473, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.179879, gammaFactor=35.407412 (effective gammaMu=0.033323)
GammaMu fit iteration 4: gammaIntervalStart=1.000000, gammaIntervalPoint1=22.264950, gammaIntervalPoint2=35.407412, gammaIntervalEnd=56.672362
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.323473, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.179879, gammaFactor=9.122488 (effective gammaMu=0.129337)
01: interfaceWidth=4.323473, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.179879, gammaFactor=14.142462 (effective gammaMu=0.083428)
GammaMu fit iteration 5: gammaIntervalStart=1.000000, gammaIntervalPoint1=9.122488, gammaIntervalPoint2=14.142462, gammaIntervalEnd=22.264950
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.323473, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.179879, gammaFactor=4.102514 (effective gammaMu=0.287599)
01: interfaceWidth=4.323473, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.179879, gammaFactor=6.019974 (effective gammaMu=0.195994)
GammaMu fit iteration 6: gammaIntervalStart=1.000000, gammaIntervalPoint1=4.102514, gammaIntervalPoint2=6.019974, gammaIntervalEnd=9.122488
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.323473, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.179879, gammaFactor=2.185055 (effective gammaMu=0.539977)
01: interfaceWidth=4.323473, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.179879, gammaFactor=2.917459 (effective gammaMu=0.404420)
GammaMu fit iteration 7: gammaIntervalStart=1.000000, gammaIntervalPoint1=2.185055, gammaIntervalPoint2=2.917459, gammaIntervalEnd=4.102514
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.323473, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.179879, gammaFactor=1.452651 (effective gammaMu=0.812224)
01: interfaceWidth=4.323473, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.179879, gammaFactor=1.732404 (effective gammaMu=0.681064)
GammaMu fit iteration 8: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.452651, gammaIntervalPoint2=1.732404, gammaIntervalEnd=2.185055
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.323473, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.179879, gammaFactor=1.172897 (effective gammaMu=1.005952)
01: interfaceWidth=4.323473, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.179879, gammaFactor=1.279754 (effective gammaMu=0.921958)
GammaMu fit iteration 9: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.172897, gammaIntervalPoint2=1.279754, gammaIntervalEnd=1.452651
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.323473, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.179879, gammaFactor=1.066041 (effective gammaMu=1.106785)
Instability detected: index 0
01: interfaceWidth=4.323473, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.179879, gammaFactor=1.106856 (effective gammaMu=1.065973)
Instability detected: index 0
GammaMu fit iteration 10: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.066041, gammaIntervalPoint2=1.106856, gammaIntervalEnd=1.172897
-- stablePoint1=0 stablePoint2=0
01: interfaceWidth=4.323473, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.179879, gammaFactor=1.132082 (effective gammaMu=1.042220)
01: interfaceWidth=4.323473, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.179879, gammaFactor=1.147672 (effective gammaMu=1.028063)
determined gammaFactor=1.208084, for (0.400000,1.000000) with interfaceWidth=4.323473, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.028063


Fitting interface width for (0.400000,1.000000)...
01: interfaceWidth=4.323473, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.179879, gammaFactor=1.208084 (effective gammaMu=0.976653)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=16.960836 ssePoint2=28.255957
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=9.936316 ssePoint2=16.960836
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=5.634931 ssePoint2=9.936316
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=3.036128 ssePoint2=5.634931
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=1.510343 ssePoint2=3.036128
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.663772 ssePoint2=1.510343
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.239132 ssePoint2=0.663772
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.060058 ssePoint2=0.239132
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.007469 ssePoint2=0.060058
Interface fit iteration 10: widthIntervalStart=1.000000, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.804931, widthIntervalEnd=2.302406
-- ssePoint1=0.008979 ssePoint2=0.007469
Interface fit iteration 11: widthIntervalStart=1.497475, widthIntervalPoint1=1.804931, widthIntervalPoint2=1.994950, widthIntervalEnd=2.302406
-- ssePoint1=0.007469 ssePoint2=0.020639
Interface fit iteration 12: widthIntervalStart=1.497475, widthIntervalPoint1=1.687493, widthIntervalPoint2=1.804931, widthIntervalEnd=1.994950
-- ssePoint1=0.004411 ssePoint2=0.007469
Interface fit iteration 13: widthIntervalStart=1.497475, widthIntervalPoint1=1.614913, widthIntervalPoint2=1.687493, widthIntervalEnd=1.804931
-- ssePoint1=0.004688 ssePoint2=0.004411
Interface fit iteration 14: widthIntervalStart=1.614913, widthIntervalPoint1=1.687493, widthIntervalPoint2=1.732351, widthIntervalEnd=1.804931
-- ssePoint1=0.004411 ssePoint2=0.005085
Interface fit iteration 15: widthIntervalStart=1.614913, widthIntervalPoint1=1.659770, widthIntervalPoint2=1.687493, widthIntervalEnd=1.732351
-- ssePoint1=0.004313 ssePoint2=0.004411
Interface fit iteration 16: widthIntervalStart=1.614913, widthIntervalPoint1=1.642636, widthIntervalPoint2=1.659770, widthIntervalEnd=1.687493
-- ssePoint1=0.004377 ssePoint2=0.004313
Interface fit iteration 17: widthIntervalStart=1.642636, widthIntervalPoint1=1.659770, widthIntervalPoint2=1.670359, widthIntervalEnd=1.687493
-- ssePoint1=0.004313 ssePoint2=0.004321
Interface fit iteration 18: widthIntervalStart=1.642636, widthIntervalPoint1=1.653225, widthIntervalPoint2=1.659770, widthIntervalEnd=1.670359
-- ssePoint1=0.004326 ssePoint2=0.004313
Interface fit iteration 19: widthIntervalStart=1.653225, widthIntervalPoint1=1.659770, widthIntervalPoint2=1.663815, widthIntervalEnd=1.670359
-- ssePoint1=0.004313 ssePoint2=0.004311
Interface fit iteration 20: widthIntervalStart=1.659770, widthIntervalPoint1=1.663815, widthIntervalPoint2=1.666315, widthIntervalEnd=1.670359
-- ssePoint1=0.004311 ssePoint2=0.004313
Interface fit iteration 21: widthIntervalStart=1.659770, widthIntervalPoint1=1.662270, widthIntervalPoint2=1.663815, widthIntervalEnd=1.666315
-- ssePoint1=0.004311 ssePoint2=0.004311
Interface fit iteration 22: widthIntervalStart=1.659770, widthIntervalPoint1=1.661315, widthIntervalPoint2=1.662270, widthIntervalEnd=1.663815
-- ssePoint1=0.004311 ssePoint2=0.004311
Interface fit iteration 23: widthIntervalStart=1.661315, widthIntervalPoint1=1.662270, widthIntervalPoint2=1.662860, widthIntervalEnd=1.663815
-- ssePoint1=0.004311 ssePoint2=0.004311
Interface fit iteration 24: widthIntervalStart=1.662270, widthIntervalPoint1=1.662860, widthIntervalPoint2=1.663225, widthIntervalEnd=1.663815
-- ssePoint1=0.004311 ssePoint2=0.004311
determined interface width=1.662747 for (0.400000,1.000000)

02: interfaceWidth=2.000000, kappa=0.100000, kappaFactor=5.258069, gammaMu=1.179879, gammaFactor=1.208084 (effective gammaMu=0.976653)

nA0=0.500000	nB0=1.000000

Fitting interface width for (0.500000,1.000000)...
01: interfaceWidth=4.638949, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.255809, gammaFactor=1.000000 (effective gammaMu=1.255809)
Instability detected: index 0
Unstable simulation!!... width=4.638949, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.255809, gammaFactor=1.000000...

Fitting gammaMu value for (0.500000,1.000000) at kappa=0.100000, kappaFactor=1.000000...

01: interfaceWidth=4.638949, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.255809, gammaFactor=1000.000000 (effective gammaMu=0.001256)
01: interfaceWidth=4.638949, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.255809, gammaFactor=382.584045 (effective gammaMu=0.003282)
01: interfaceWidth=4.638949, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.255809, gammaFactor=618.415955 (effective gammaMu=0.002031)
GammaMu fit iteration 1: gammaIntervalStart=1.000000, gammaIntervalPoint1=382.584045, gammaIntervalPoint2=618.415955, gammaIntervalEnd=1000.000000
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.638949, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.255809, gammaFactor=146.752136 (effective gammaMu=0.008557)
01: interfaceWidth=4.638949, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.255809, gammaFactor=236.831910 (effective gammaMu=0.005303)
GammaMu fit iteration 2: gammaIntervalStart=1.000000, gammaIntervalPoint1=146.752136, gammaIntervalPoint2=236.831910, gammaIntervalEnd=382.584045
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.638949, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.255809, gammaFactor=56.672362 (effective gammaMu=0.022159)
01: interfaceWidth=4.638949, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.255809, gammaFactor=91.079774 (effective gammaMu=0.013788)
GammaMu fit iteration 3: gammaIntervalStart=1.000000, gammaIntervalPoint1=56.672362, gammaIntervalPoint2=91.079774, gammaIntervalEnd=146.752136
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.638949, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.255809, gammaFactor=22.264950 (effective gammaMu=0.056403)
01: interfaceWidth=4.638949, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.255809, gammaFactor=35.407412 (effective gammaMu=0.035467)
GammaMu fit iteration 4: gammaIntervalStart=1.000000, gammaIntervalPoint1=22.264950, gammaIntervalPoint2=35.407412, gammaIntervalEnd=56.672362
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.638949, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.255809, gammaFactor=9.122488 (effective gammaMu=0.137661)
01: interfaceWidth=4.638949, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.255809, gammaFactor=14.142462 (effective gammaMu=0.088797)
GammaMu fit iteration 5: gammaIntervalStart=1.000000, gammaIntervalPoint1=9.122488, gammaIntervalPoint2=14.142462, gammaIntervalEnd=22.264950
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.638949, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.255809, gammaFactor=4.102514 (effective gammaMu=0.306107)
01: interfaceWidth=4.638949, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.255809, gammaFactor=6.019974 (effective gammaMu=0.208607)
GammaMu fit iteration 6: gammaIntervalStart=1.000000, gammaIntervalPoint1=4.102514, gammaIntervalPoint2=6.019974, gammaIntervalEnd=9.122488
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.638949, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.255809, gammaFactor=2.185055 (effective gammaMu=0.574727)
01: interfaceWidth=4.638949, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.255809, gammaFactor=2.917459 (effective gammaMu=0.430446)
GammaMu fit iteration 7: gammaIntervalStart=1.000000, gammaIntervalPoint1=2.185055, gammaIntervalPoint2=2.917459, gammaIntervalEnd=4.102514
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.638949, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.255809, gammaFactor=1.452651 (effective gammaMu=0.864495)
01: interfaceWidth=4.638949, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.255809, gammaFactor=1.732404 (effective gammaMu=0.724894)
GammaMu fit iteration 8: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.452651, gammaIntervalPoint2=1.732404, gammaIntervalEnd=2.185055
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.638949, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.255809, gammaFactor=1.172897 (effective gammaMu=1.070690)
Instability detected: index 0
01: interfaceWidth=4.638949, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.255809, gammaFactor=1.279754 (effective gammaMu=0.981290)
GammaMu fit iteration 9: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.172897, gammaIntervalPoint2=1.279754, gammaIntervalEnd=1.452651
-- stablePoint1=0 stablePoint2=1
01: interfaceWidth=4.638949, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.255809, gammaFactor=1.345794 (effective gammaMu=0.933136)
GammaMu fit iteration 10: gammaIntervalStart=1.172897, gammaIntervalPoint1=1.279754, gammaIntervalPoint2=1.345794, gammaIntervalEnd=1.452651
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.638949, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.255809, gammaFactor=1.213713 (effective gammaMu=1.034684)
Instability detected: index 0
01: interfaceWidth=4.638949, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.255809, gammaFactor=1.238938 (effective gammaMu=1.013617)
GammaMu fit iteration 11: gammaIntervalStart=1.172897, gammaIntervalPoint1=1.213713, gammaIntervalPoint2=1.238938, gammaIntervalEnd=1.279754
-- stablePoint1=0 stablePoint2=1
01: interfaceWidth=4.638949, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.255809, gammaFactor=1.254528 (effective gammaMu=1.001021)
determined gammaFactor=1.318146, for (0.500000,1.000000) with interfaceWidth=4.638949, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.001021


Fitting interface width for (0.500000,1.000000)...
01: interfaceWidth=4.638949, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.255809, gammaFactor=1.318146 (effective gammaMu=0.952709)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=17.157843 ssePoint2=28.529573
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=10.083528 ssePoint2=17.157843
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=5.748181 ssePoint2=10.083528
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=3.123854 ssePoint2=5.748181
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=1.576478 ssePoint2=3.123854
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.710211 ssePoint2=1.576478
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.267820 ssePoint2=0.710211
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.074001 ssePoint2=0.267820
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.010355 ssePoint2=0.074001
Interface fit iteration 10: widthIntervalStart=1.000000, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.804931, widthIntervalEnd=2.302406
-- ssePoint1=0.004263 ssePoint2=0.010355
Interface fit iteration 11: widthIntervalStart=1.000000, widthIntervalPoint1=1.307456, widthIntervalPoint2=1.497475, widthIntervalEnd=1.804931
-- ssePoint1=0.017547 ssePoint2=0.004263
Interface fit iteration 12: widthIntervalStart=1.307456, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.614913, widthIntervalEnd=1.804931
-- ssePoint1=0.004263 ssePoint2=0.002939
Interface fit iteration 13: widthIntervalStart=1.497475, widthIntervalPoint1=1.614913, widthIntervalPoint2=1.687493, widthIntervalEnd=1.804931
-- ssePoint1=0.002939 ssePoint2=0.004458
Interface fit iteration 14: widthIntervalStart=1.497475, widthIntervalPoint1=1.570055, widthIntervalPoint2=1.614913, widthIntervalEnd=1.687493
-- ssePoint1=0.002873 ssePoint2=0.002939
Interface fit iteration 15: widthIntervalStart=1.497475, widthIntervalPoint1=1.542332, widthIntervalPoint2=1.570055, widthIntervalEnd=1.614913
-- ssePoint1=0.003180 ssePoint2=0.002873
Interface fit iteration 16: widthIntervalStart=1.542332, widthIntervalPoint1=1.570055, widthIntervalPoint2=1.587189, widthIntervalEnd=1.614913
-- ssePoint1=0.002873 ssePoint2=0.002817
Interface fit iteration 17: widthIntervalStart=1.570055, widthIntervalPoint1=1.587189, widthIntervalPoint2=1.597779, widthIntervalEnd=1.614913
-- ssePoint1=0.002817 ssePoint2=0.002833
Interface fit iteration 18: widthIntervalStart=1.570055, widthIntervalPoint1=1.580645, widthIntervalPoint2=1.587189, widthIntervalEnd=1.597779
-- ssePoint1=0.002826 ssePoint2=0.002817
Interface fit iteration 19: widthIntervalStart=1.580645, widthIntervalPoint1=1.587189, widthIntervalPoint2=1.591234, widthIntervalEnd=1.597779
-- ssePoint1=0.002817 ssePoint2=0.002818
Interface fit iteration 20: widthIntervalStart=1.580645, widthIntervalPoint1=1.584690, widthIntervalPoint2=1.587189, widthIntervalEnd=1.591234
-- ssePoint1=0.002819 ssePoint2=0.002817
Interface fit iteration 21: widthIntervalStart=1.584690, widthIntervalPoint1=1.587189, widthIntervalPoint2=1.588734, widthIntervalEnd=1.591234
-- ssePoint1=0.002817 ssePoint2=0.002817
Interface fit iteration 22: widthIntervalStart=1.587189, widthIntervalPoint1=1.588734, widthIntervalPoint2=1.589689, widthIntervalEnd=1.591234
-- ssePoint1=0.002817 ssePoint2=0.002817
Interface fit iteration 23: widthIntervalStart=1.587189, widthIntervalPoint1=1.588144, widthIntervalPoint2=1.588734, widthIntervalEnd=1.589689
-- ssePoint1=0.002817 ssePoint2=0.002817
Interface fit iteration 24: widthIntervalStart=1.587189, widthIntervalPoint1=1.587780, widthIntervalPoint2=1.588144, widthIntervalEnd=1.588734
-- ssePoint1=0.002817 ssePoint2=0.002817
determined interface width=1.588257 for (0.500000,1.000000)
